ИНН;Полное юридическое наименование:;Руководитель:;ИНН / КПП:;Уставной капитал:;Количество учредителей:;Дата регистрации:;Статус:;Уникальный учетный номер;Идентификационный код (ИКО);Дата присвоения ИКО;Адрес;Почтовый адрес;КПП;Дата постановки организации на учет в налоговом органе;Полномочия;Контактное лицо;Адрес электронной почты;Телефон;Полное наименование;Факс;Сайт;Сокращенное наименование;ВД по ЕГРЮЛ;Запасы, тыс.руб.;Оборотные активы, тыс.руб.;Выручка, тыс.руб.;Валовая прибыль, тыс.руб.;Прибыль от продаж, тыс.руб.;Чистая прибыль, тыс.руб.;Численность персонала:;Основные средства, тыс.руб.;Себестоимость продаж, тыс.руб.
7701011412;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТРАНСИНЖСТРОЙ""";ВРЕМЕННЫЙ ЕДИНОЛИЧНЫЙ ИСПОЛНИТЕЛЬНЫЙ ОРГАН Машин Алексей Николаевич;7701011412 / 770101001;507.072 млн.руб.;998;04.07.2002;Действующее;04730000164;57701011412770101001;22.10.2019;101000, ГОРОД МОСКВА, ПЕР. АРХАНГЕЛЬСКИЙ, дом Д. 8/2, корпус СТР. 1;101000, Г МОСКВА, ПЕР АРХАНГЕЛЬСКИЙ, ДОМ 8/2, СТРОЕНИЕ 1;770101001;30.12.2005;Заказчик;Румянцева А. В.;[email];+7 (495) 625-63-45;Управление производственно-технологической комплектации  «Спецстройкомплектация» АО «Трансинжстрой»;+7 (495) 628-91-10;www.tinso.ru;УПТК АО «Трансинжстрой»;Производство прочих деревянных строительных конструкций и столярных изделий;6607040;14840400;1780940;1780940;175067;141989;;;
5029112443;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АТОМЭНЕРГОРЕМОНТ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Петров Сергей Владимирович;5029112443 / 772501001;1844.05 млн.руб.;1;04.03.2008;Действующее;;65029112443772501001;08.02.2018;115432, ГОРОД МОСКВА, ПР-Д ПРОЕКТИРУЕМЫЙ 4062-Й, дом Д. 6, корпус СТР. 2, офис (квартира) ПОМЕЩ. 26 (ЭТАЖ 4);115432, г. Москва, Проектируемый  проезд 4062-й, дом 6, строение 2;772501001;;ЗаказчикОрганизация, являющейся представителем заказчика;Цветков  А. С.;;;;;aer-rea.ru;;Производство спецодежды;476637;4833960;17232000;2568970;1343590;596400;7127;2788090;-14663000
5919015250;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭН-Ресурс""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Исаев Александр Борисович;5919015250 / 591901001;5 млн.руб.;1;22.08.2011;Действующее;;;;;;;;;;;;;;;;Производство приборов и аппаратуры для измерения электрических величин или ионизирующих излучений;42448;222068;754664;67605;12669;6012;350;5044;-687059
5259045375;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПОЛИЭФИР""";ДИРЕКТОР Ярилов Александр Сергеевич;5259045375 / 525901001;10 тыс.руб.;1;15.07.2005;Действующее;;;;;;;;;;;;;;;;Производство лекарственных препаратов и материалов, применяемых в медицинских целях;265551;631567;1051000;257994;151909;104326;103;293127;-793007
1638006446;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""Содружество""";ДИРЕКТОР Сабиров Рустем Хабибрахманович;1638006446 / 163801001;295.578 млн.руб.;2;13.04.2011;Действующее;;;;;;;;;;;;;;;;Выращивание зерновых и зернобобовых культур;173240;1409270;411948;96602;47023;15193;218;230730;315346
3435098928;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛУКОЙЛ-Волгоградэнерго""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Зимин Михаил Юрьевич;3435098928 / 346101001;2982.91 млн.руб.;2;26.02.2009;Действующее;;53435098928346101001;12.12.2016;400029, ОБЛАСТЬ ВОЛГОГРАДСКАЯ,ГОРОД ВОЛГОГРАД,УЛИЦА ИМ МОЦАРТА, дом ДОМ 17, корпус КОРПУС 2, офис (квартира) КАБИНЕТ 201;400029, г Волгоград, ул им Моцарта, дом 17, корпус 2, офис (квартира) 201;345250001;;ЗаказчикОрганизация, являющейся представителем заказчика;Горбушин В. А.;[email];+7 (8442) 25-27-07;;;;;Производство промышленных газов;114703;4713880;5101170;1270680;890061;1004040;1329;499761;3830490
1648022038;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПТИЦЕВОДЧЕСКИЙ КОМПЛЕКС ""АК БАРС""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Андреев Сергей Павлович;1648022038 / 163301001;896.1 млн.руб.;5;10.09.2007;Действующее;;51648022038163301001;11.09.2019;422780, РЕСПУБЛИКА ТАТАРСТАН,РАЙОН ПЕСТРЕЧИНСКИЙ,СЕЛО ЛЕНИНО-КОКУШКИНО;422780 РТ Пестречинский Район Село Ленино-Кокушкино;;;Заказчик;Шигапова Н. М.;[email];;;;;;Выращивание зерновых культур;1687710;3793920;10380500;1502600;849714;281372;1741;3393010;8877890
7704784450;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ИНТЕР РАО-ЭЛЕКТРОГЕНЕРАЦИЯ"""; Генеральный Директор Липатов Тимур Владимирович;7704784450 / 770401001;172491 млн.руб.;1;15.06.2011;Действующее;;57704784450770401001;03.01.2015;119435, ГОРОД МОСКВА,УЛИЦА БОЛЬШАЯ ПИРОГОВСКАЯ, дом 27, корпус СТР.1;119435, Москва, Пироговская Б., дом 27, корпус стр.2;231943001;;ЗаказчикОрганизация, являющейся представителем заказчика;Глазырин Александр Петрович Шишкова Ирина Владиславовна;;;;;http://www.irao-generation.ru/;;Воспроизводство морских биоресурсов искусственное;6730600;188265000;221775000;66927600;63929600;52993100;24;276824000;-154848000
1644056131;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТатАИСнефть""";" Ооо ""Татинтек"" Ахметзянов Рустам Расимович";1644056131 / 164401001;200 тыс.руб.;1;05.08.2009;Действующее;;;;;;;;;;;;;;;;Предоставление прочих услуг в области добычи нефти и природного газа;23383;340800;588795;84217;37407;27918;370;85669;504578
1657107584;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕГСТРОЙ"""; Директор Зиганшин Шамиль Хурамшевич;1657107584 / 165701001;79.2534 млн.руб.;8;05.07.2011;Действующее;;;;;;;;;;;;;;;;Строительство жилых и нежилых зданий;664950;2783920;4957620;1831530;1722880;361061;3;2775320;3126100
7701011412;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТРАНСИНЖСТРОЙ""";ВРЕМЕННЫЙ ЕДИНОЛИЧНЫЙ ИСПОЛНИТЕЛЬНЫЙ ОРГАН Машин Алексей Николаевич;7701011412 / 770101001;507.072 млн.руб.;998;04.07.2002;Действующее;04730000164;57701011412770101001;22.10.2019;101000, ГОРОД МОСКВА, ПЕР. АРХАНГЕЛЬСКИЙ, дом Д. 8/2, корпус СТР. 1;101000, Г МОСКВА, ПЕР АРХАНГЕЛЬСКИЙ, ДОМ 8/2, СТРОЕНИЕ 1;770101001;30.12.2005;Заказчик;Румянцева А. В.;[email];+7 (495) 625-63-45;Управление производственно-технологической комплектации  «Спецстройкомплектация» АО «Трансинжстрой»;+7 (495) 628-91-10;www.tinso.ru;УПТК АО «Трансинжстрой»;Производство прочих деревянных строительных конструкций и столярных изделий;6607040;14840400;1780940;1780940;175067;141989;;;
3808226156;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""Учетно - сервисный центр ЕвроСибЭнерго"""; Фенстер Владислав Викторович Генеральный Директор;3808226156 / 380801001;333.333 тыс.руб.;3;23.10.2012;Действующее;;63808226156380801001;08.02.2018;664025, . Иркутская область, null null, null. null, УЛ БУРЛОВА, Г ИРКУТСК;664050, Иркутская обл, г Иркутск, ул Байкальская, дом 295, корпус б;;;ЗаказчикОрганизация, являющейся представителем заказчика;Царук С. А.;[email];;;;;;Консультирование по вопросам коммерческой деятельности и управления;1215;709016;1182270;247692;204869;117492;577;6196;934574
1655068636;"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ДИРЕКЦИЯ СПОРТИВНЫХ И СОЦИАЛЬНЫХ ПРОЕКТОВ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Денисов Максим Сергеевич;1655068636 / 165501001;;4;14.08.2009;Действующее;;;;;;;;;;;;;;;;Разработка компьютерного программного обеспечения;39685;350347;205459;3535;3535;-4838;;74324;201924
7701011412;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТРАНСИНЖСТРОЙ""";ВРЕМЕННЫЙ ЕДИНОЛИЧНЫЙ ИСПОЛНИТЕЛЬНЫЙ ОРГАН Машин Алексей Николаевич;7701011412 / 770101001;507.072 млн.руб.;998;04.07.2002;Действующее;04730000164;57701011412770101001;22.10.2019;101000, ГОРОД МОСКВА, ПЕР. АРХАНГЕЛЬСКИЙ, дом Д. 8/2, корпус СТР. 1;101000, Г МОСКВА, ПЕР АРХАНГЕЛЬСКИЙ, ДОМ 8/2, СТРОЕНИЕ 1;770101001;30.12.2005;Заказчик;Румянцева А. В.;[email];+7 (495) 625-63-45;Управление производственно-технологической комплектации  «Спецстройкомплектация» АО «Трансинжстрой»;+7 (495) 628-91-10;www.tinso.ru;УПТК АО «Трансинжстрой»;Производство прочих деревянных строительных конструкций и столярных изделий;6607040;14840400;1780940;1780940;175067;141989;;;
7721787940;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮРАЙТ""";ДИРЕКТОР Бердинских Борис Александрович;7721787940 / 772101001;400 тыс.руб.;2;12.03.2013;Действующее;;57721787940772101001;04.05.2017;109456г МОСКВА, пр-кт РЯЗАНСКИЙ, 75, 4;109456, г. Москва, Рязанский проспект, д. 75, корп. 4;;;Заказчик;Бердинских;[email];+7 (495) 995-82-58;;;http://you-right.ru/;;Торговля розничная лентами и дисками без записей в специализированных магазинах;0;0;43250;0;0;166;4;0;41001
7724839643;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦАРИЦЫНСКОЕ ПОДВОРЬЕ""";ДИРЕКТОР Молчанова Юлия Михайловна;7724839643 / 772401001;7.01 млн.руб.;2;05.07.2012;Действующее;;;;;;;;;;;;;;;;Деятельность агентов по оптовой торговле пищевыми продуктами, напитками и табачными изделиями;239;2045;37609;5191;996;457;5;63;32418
2319053628;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ Камелия""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Коток Юрий Валериевич;2319053628 / 231901001;10 тыс.руб.;2;25.12.2012;Действующее;;;;;;;;;;;;;;;;Деятельность гостиниц и прочих мест для временного проживания;41633;287443;1316640;355307;179779;125787;207;71493;961337
7701168244;"Образовательное частное учреждение дополнительного профессионального образования ""Центр обучения ""Специалист"" УНЦ при МГТУ им. Н.Э. Баумана";ДИРЕКТОР Звездочкин Дмитрий Юрьевич;7701168244 / 770301001;;4;20.02.2012;Действующее;;;;;;;;;;;;;;;;Деятельность по созданию и использованию баз данных и информационных ресурсов;263;197965;336655;50897;50897;54650;;1389;285758
1644056149;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТатАвтоматизация""";" Директор Ооо ""Татинтекс"" Ахметзянов Рустам Расимович";1644056149 / 164401001;200 тыс.руб.;1;05.08.2009;Действующее;;;;;;;;;;;;;;;;Предоставление прочих услуг, связанных с добычей нефти и газа;26716;322902;356711;37914;5747;-15860;215;11771;318797
3661044154;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИЦИНСКИЙ ЦЕНТР ДОАО ГПИНЖ""";главный врач Ильин Сергей Николаевич;3661044154 / 366101001;100 тыс.руб.;1;21.05.2008;Действующее;;;;;;;;;;;;;;;;Деятельность больничных организаций;121;5389;33553;14451;919;889;20;4033;19102
1644045764;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ  ""ТАТСПЕЦТРАНСПОРТ""";ДИРЕКТОР Нургалиев Рамиль Мизхатович;1644045764 / 164401001;1.5 млн.руб.;1;10.08.2007;Юридическое лицо находится в процессе реорганизации в форме присоединения к нему других юридических лиц с 16 ноября 2022 года;;;;;;;;;;;;;;;;Добыча сырой нефти и нефтяного (попутного) газа;41243;1777170;6106540;641981;-33762;257070;5694;2482560;5464560
1644013875;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАТНЕФТЬ - АКТИВ""";ДИРЕКТОР Абдуллин Марсель Фагимович;1644013875 / 164401001;8015.36 млн.руб.;1;25.11.2002;Юридическое лицо находится в процессе реорганизации в форме присоединения к нему других юридических лиц с 14 сентября 2022 года;;;;;;;;;;;;;;;;Предоставление услуг по бурению, связанному с добычей нефти, газа и газового конденсата;1588330;7713950;2275660;-125979;-141696;-233392;402;8150820;2401640
1644047828;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАТБУРНЕФТЬ""";ДИРЕКТОР Катков Сергей Евгениевич;1644047828 / 164401001;1.17647 млн.руб.;1;12.02.2008;Действующее;;;;;;;;;;;;;;;;Предоставление прочих услуг в области добычи нефти и природного газа;518505;2572720;4858610;222680;-180677;1241940;1281;2429530;4635930
5012083843;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКОЕ СТРЕЛКОВОЕ ОРУЖИЕ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Бойцова Ольга Александровна;5012083843 / 183201001;289.05 млн.руб.;1;15.04.2014;Действующее;;;;;;;;;;;;;;;;Торговля оптовая одеждой, включая спортивную, кроме нательного белья;282038;816405;3218920;481695;219729;150343;77;2192;2737230
